
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Modelos: estatísticas de imagem, descritores FFT, ResNet-18 pré-treinada e ensemble FFT + ResNet.
Épocas — descritores: 5; CNN: 5; ensemble: 5.
========================================================================================

[Etapa 1/3] Treinando os classificadores de descritores manualmente extraídos
  - Modelo de estatísticas de imagem e modelo de descritores FFT.
Mode 'proto' enabled: using 5% of the data for quick experimentation.
Processed images -> train: 9900 | validation: 1101
using device: cuda
cuda:0

Epoch 1/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 1/5 [training]:   0%|          | 0/155 [00:02<?, ?it/s, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6768]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6573]
Epoch 1/5 [training]:   1%|          | 1/155 [00:02<05:35,  2.18s/it, loss=0.6560]
Epoch 2/5 [training]:  33%|███▎      | 51/155 [00:02<00:03, 29.81it/s, loss=0.5528]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5528]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5530]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5530]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5538]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5540]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5532]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5525]
Epoch 2/5 [training]:  35%|███▌      | 55/155 [00:02<00:03, 30.67it/s, loss=0.5517]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:02<00:02, 38.12it/s, loss=0.5517]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:03<00:02, 38.12it/s, loss=0.5524]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:03<00:02, 38.12it/s, loss=0.5522]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:03<00:02, 38.12it/s, loss=0.5515]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:03<00:02, 38.12it/s, loss=0.5512]
Epoch 2/5 [training]:  40%|████      | 62/155 [00:03<00:02, 38.12it/s, loss=0.5508]
Epoch 2/5 [training]:  43%|████▎     | 67/155 [00:03<00:04, 19.00it/s, loss=0.5508]
Epoch 2/5 [training]:  43%|████▎     | 67/155 [00:03<00:04, 19.00it/s, loss=0.5522]
Epoch 2/5 [training]:  43%|████▎     | 67/155 [00:03<00:04, 19.00it/s, loss=0.5520]
Epoch 2/5 [training]:  43%|████▎     | 67/155 [00:03<00:04, 19.00it/s, loss=0.5516]
Epoch 2/5 [training]:  43%|████▎     | 67/155 [00:03<00:04, 19.00it/s, loss=0.5513]
Epoch 2/5 [training]:  46%|████▌     | 71/155 [00:03<00:04, 20.94it/s, loss=0.5513]
Epoch 2/5 [training]:  46%|████▌     | 71/155 [00:03<00:04, 20.94it/s, loss=0.5515]
Epoch 2/5 [training]:  46%|████▌     | 71/155 [00:03<00:04, 20.94it/s, loss=0.5517]
Epoch 2/5 [training]:  46%|████▌     | 71/155 [00:03<00:04, 20.94it/s, loss=0.5506]
Epoch 2/5 [training]:  46%|████▌     | 71/155 [00:03<00:04, 20.94it/s, loss=0.5505]
Epoch 2/5 [training]:  48%|████▊     | 75/155 [00:03<00:03, 23.10it/s, loss=0.5505]
Epoch 2/5 [training]:  48%|████▊     | 75/155 [00:03<00:03, 23.10it/s, loss=0.5508]
Epoch 2/5 [training]:  48%|████▊     | 75/155 [00:03<00:03, 23.10it/s, loss=0.5503]
Epoch 2/5 [training]:  48%|████▊     | 75/155 [00:03<00:03, 23.10it/s, loss=0.5509]
Epoch 2/5 [training]:  48%|████▊     | 75/155 [00:03<00:03, 23.10it/s, loss=0.5507]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5507]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5508]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5500]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5496]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5489]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5487]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5486]
Epoch 2/5 [training]:  51%|█████     | 79/155 [00:03<00:03, 23.36it/s, loss=0.5482]
Epoch 2/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 30.84it/s, loss=0.5482]
Epoch 2/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 30.84it/s, loss=0.5482]
Epoch 2/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 30.84it/s, loss=0.5475]
Epoch 2/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 30.84it/s, loss=0.5472]
Epoch 2/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 30.84it/s, loss=0.5467]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 25.48it/s, loss=0.5467]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 25.48it/s, loss=0.5461]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 25.48it/s, loss=0.5461]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 25.48it/s, loss=0.5454]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:03<00:02, 25.48it/s, loss=0.5458]
Epoch 2/5 [training]:  58%|█████▊    | 90/155 [00:04<00:02, 25.48it/s, loss=0.5457]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5457]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5451]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5453]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5442]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5437]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5439]
Epoch 2/5 [training]:  61%|██████▏   | 95/155 [00:04<00:02, 20.49it/s, loss=0.5429]
Epoch 2/5 [training]:  65%|██████▌   | 101/155 [00:04<00:02, 25.41it/s, loss=0.5429]
Epoch 2/5 [training]:  65%|██████▌   | 101/155 [00:04<00:02, 25.41it/s, loss=0.5417]
Epoch 2/5 [training]:  65%|██████▌   | 101/155 [00:04<00:02, 25.41it/s, loss=0.5419]
Epoch 2/5 [training]:  65%|██████▌   | 101/155 [00:04<00:02, 25.41it/s, loss=0.5422]
Epoch 2/5 [training]:  65%|██████▌   | 101/155 [00:04<00:02, 25.41it/s, loss=0.5413]
Epoch 2/5 [training]:  68%|██████▊   | 105/155 [00:04<00:01, 26.53it/s, loss=0.5413]
Epoch 2/5 [training]:  68%|██████▊   | 105/155 [00:04<00:01, 26.53it/s, loss=0.5425]
Epoch 2/5 [training]:  68%|██████▊   | 105/155 [00:04<00:01, 26.53it/s, loss=0.5423]
Epoch 2/5 [training]:  68%|██████▊   | 105/155 [00:04<00:01, 26.53it/s, loss=0.5429]
Epoch 2/5 [training]:  68%|██████▊   | 105/155 [00:04<00:01, 26.53it/s, loss=0.5430]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5430]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5430]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5421]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5425]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5421]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5426]
Epoch 2/5 [training]:  70%|███████   | 109/155 [00:04<00:01, 27.99it/s, loss=0.5421]
Epoch 2/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 33.40it/s, loss=0.5421]
Epoch 2/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 33.40it/s, loss=0.5419]
Epoch 2/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 33.40it/s, loss=0.5417]
Epoch 2/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 33.40it/s, loss=0.5410]
Epoch 2/5 [training]:  74%|███████▍  | 115/155 [00:04<00:01, 33.40it/s, loss=0.5418]
Epoch 2/5 [training]:  77%|███████▋  | 119/155 [00:04<00:01, 33.06it/s, loss=0.5418]
Epoch 2/5 [training]:  77%|███████▋  | 119/155 [00:04<00:01, 33.06it/s, loss=0.5405]
Epoch 2/5 [training]:  77%|███████▋  | 119/155 [00:04<00:01, 33.06it/s, loss=0.5412]
Epoch 2/5 [training]:  77%|███████▋  | 119/155 [00:05<00:01, 33.06it/s, loss=0.5406]
Epoch 2/5 [training]:  77%|███████▋  | 119/155 [00:05<00:01, 33.06it/s, loss=0.5395]
Epoch 2/5 [training]:  79%|███████▉  | 123/155 [00:05<00:01, 30.76it/s, loss=0.5395]
Epoch 2/5 [training]:  79%|███████▉  | 123/155 [00:05<00:01, 30.76it/s, loss=0.5395]
Epoch 2/5 [training]:  79%|███████▉  | 123/155 [00:05<00:01, 30.76it/s, loss=0.5394]
Epoch 2/5 [training]:  79%|███████▉  | 123/155 [00:05<00:01, 30.76it/s, loss=0.5394]
Epoch 2/5 [training]:  79%|███████▉  | 123/155 [00:05<00:01, 30.76it/s, loss=0.5404]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5404]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5393]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5400]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5400]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5402]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5398]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5397]
Epoch 2/5 [training]:  82%|████████▏ | 127/155 [00:05<00:01, 26.30it/s, loss=0.5397]
Epoch 2/5 [training]:  86%|████████▋ | 134/155 [00:05<00:00, 34.26it/s, loss=0.5397]
Epoch 2/5 [training]:  86%|████████▋ | 134/155 [00:05<00:00, 34.26it/s, loss=0.5395]
Epoch 2/5 [training]:  86%|████████▋ | 134/155 [00:05<00:00, 34.26it/s, loss=0.5390]
Epoch 2/5 [training]:  86%|████████▋ | 134/155 [00:05<00:00, 34.26it/s, loss=0.5383]
Epoch 2/5 [training]:  86%|████████▋ | 134/155 [00:05<00:00, 34.26it/s, loss=0.5385]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5385]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5381]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5372]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5364]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5363]
Epoch 2/5 [training]:  89%|████████▉ | 138/155 [00:05<00:00, 32.98it/s, loss=0.5363]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5363]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5369]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5378]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5377]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5378]
Epoch 2/5 [training]:  92%|█████████▏| 143/155 [00:05<00:00, 33.51it/s, loss=0.5377]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5377]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5375]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5377]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5379]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5376]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5383]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5377]
Epoch 2/5 [training]:  95%|█████████▌| 148/155 [00:05<00:00, 35.95it/s, loss=0.5371]
Epoch 2/5 [training]: 100%|██████████| 155/155 [00:05<00:00, 26.62it/s, loss=0.5371]

Epoch 3/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s]
Epoch 3/5 [training]:   0%|          | 0/155 [00:00<?, ?it/s, loss=0.5290]
Epoch 3/5 [training]:   1%|          | 1/155 [00:00<01:13,  2.10it/s, loss=0.5290]
Epoch 3/5 [training]:   1%|          | 1/155 [00:00<01:13,  2.10it/s, loss=0.4652]
Epoch 3/5 [training]:   1%|          | 1/155 [00:00<01:13,  2.10it/s, loss=0.4969]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.4969]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5102]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5076]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5090]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5108]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5116]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5196]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5087]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5099]
Epoch 3/5 [training]:   2%|▏         | 3/155 [00:00<00:31,  4.87it/s, loss=0.5065]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.5065]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.5072]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.5072]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.5035]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.4989]
Epoch 3/5 [training]:   8%|▊         | 12/155 [00:00<00:06, 21.82it/s, loss=0.4940]
Epoch 3/5 [training]:  11%|█         | 17/155 [00:00<00:05, 23.34it/s, loss=0.4940]
Epoch 3/5 [training]:  11%|█         | 17/155 [00:01<00:05, 23.34it/s, loss=0.4951]
Epoch 3/5 [training]:  11%|█         | 17/155 [00:01<00:05, 23.34it/s, loss=0.4986]
Epoch 3/5 [training]:  11%|█         | 17/155 [00:01<00:05, 23.34it/s, loss=0.5079]
Epoch 3/5 [training]:  11%|█         | 17/155 [00:01<00:05, 23.34it/s, loss=0.5173]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5173]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5201]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5211]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5239]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5208]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5204]
Epoch 3/5 [training]:  14%|█▎        | 21/155 [00:01<00:08, 15.21it/s, loss=0.5297]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5297]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5306]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5319]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5299]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5291]
Epoch 3/5 [training]:  17%|█▋        | 27/155 [00:01<00:05, 21.61it/s, loss=0.5268]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:01<00:04, 26.23it/s, loss=0.5268]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:01<00:04, 26.23it/s, loss=0.5264]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:01<00:04, 26.23it/s, loss=0.5269]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:02<00:04, 26.23it/s, loss=0.5292]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:02<00:04, 26.23it/s, loss=0.5306]
Epoch 3/5 [training]:  21%|██        | 32/155 [00:02<00:04, 26.23it/s, loss=0.5275]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5275]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5292]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5289]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5272]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5270]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5270]
Epoch 3/5 [training]:  24%|██▍       | 37/155 [00:02<00:07, 15.00it/s, loss=0.5259]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5259]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5264]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5237]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5241]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5241]
Epoch 3/5 [training]:  28%|██▊       | 43/155 [00:02<00:05, 20.26it/s, loss=0.5233]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5233]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5265]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5274]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5277]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5295]
Epoch 3/5 [training]:  31%|███       | 48/155 [00:02<00:04, 24.48it/s, loss=0.5293]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5293]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5306]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5309]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5318]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5328]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5327]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5322]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5336]
Epoch 3/5 [training]:  34%|███▍      | 53/155 [00:02<00:04, 22.78it/s, loss=0.5341]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 31.59it/s, loss=0.5341]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 31.59it/s, loss=0.5333]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 31.59it/s, loss=0.5328]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:02<00:02, 31.59it/s, loss=0.5326]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:03<00:02, 31.59it/s, loss=0.5308]
Epoch 3/5 [training]:  39%|███▉      | 61/155 [00:03<00:02, 31.59it/s, loss=0.5287]
Epoch 3/5 [training]:  43%|████▎     | 66/155 [00:03<00:03, 27.16it/s, loss=0.5287]
Epoch 3/5 [training]:  43%|████▎     | 66/155 [00:03<00:03, 27.16it/s, loss=0.5283]
Epoch 3/5 [training]:  43%|████▎     | 66/155 [00:03<00:03, 27.16it/s, loss=0.5278]
Epoch 3/5 [training]:  43%|████▎     | 66/155 [00:03<00:03, 27.16it/s, loss=0.5272]
Epoch 3/5 [training]:  43%|████▎     | 66/155 [00:03<00:03, 27.16it/s, loss=0.5261]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5261]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5253]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5241]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5251]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5239]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5242]
Epoch 3/5 [training]:  45%|████▌     | 70/155 [00:03<00:03, 28.25it/s, loss=0.5236]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5236]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5227]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5213]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5203]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5216]
Epoch 3/5 [training]:  49%|████▉     | 76/155 [00:03<00:02, 33.74it/s, loss=0.5216]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5216]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5221]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5206]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5200]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5185]
Epoch 3/5 [training]:  52%|█████▏    | 81/155 [00:03<00:02, 25.06it/s, loss=0.5196]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5196]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5190]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5182]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5202]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5204]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5211]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5198]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5206]
Epoch 3/5 [training]:  55%|█████▌    | 86/155 [00:03<00:02, 28.98it/s, loss=0.5202]
Epoch 3/5 [training]:  61%|██████    | 94/155 [00:03<00:01, 37.58it/s, loss=0.5202]
